-- Merging decision tree log ---
manifest
ADDED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/gauri/AndroidStudioProjects/RecyclerView_todo/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /home/gauri/.gradle/caches/transforms-3/bc9a6c1d3328197d7983781549867dff/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /home/gauri/.gradle/caches/transforms-3/b1830322c6619006a22c464d95e98ac4/transformed/databinding-ktx-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /home/gauri/.gradle/caches/transforms-3/18ad26c5484381ca1a3ddeefd9eafa3f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/gauri/.gradle/caches/transforms-3/d7ed84c09ceecb028b58d39ff11fc579/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /home/gauri/.gradle/caches/transforms-3/43de3e3f72d7cafd94e0fa19f0fe00da/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.0] /home/gauri/.gradle/caches/transforms-3/fc453767167616f6175e318440ab8765/transformed/navigation-ui-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.0] /home/gauri/.gradle/caches/transforms-3/a1249c01808868fc8e59c164bc378f84/transformed/navigation-ui-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.1] /home/gauri/.gradle/caches/transforms-3/d83ea7f71c670c0d372631a200465e73/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/gauri/.gradle/caches/transforms-3/49890bb4dcb9580d11fbded874be3373/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gauri/.gradle/caches/transforms-3/8741c1b10a90b687f9aa4d5ab914a0e6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
